,Rating,group,id
1599,3,10,1599
1600,5,10,1600
1601,5,10,1601
1602,3,10,1602
1603,4,10,1603
1604,5,10,1604
1605,5,10,1605
1606,2,10,1606
1607,5,10,1607
1608,4,10,1608
1609,3,10,1609
1610,3,10,1610
1611,5,10,1611
1612,5,10,1612
1613,5,10,1613
1614,4,10,1614
1615,5,10,1615
1616,4,10,1616
1617,4,10,1617
1618,3,10,1618
1619,4,10,1619
1620,3,10,1620
1621,4,10,1621
1622,5,10,1622
1623,5,10,1623
1624,3,10,1624
1625,3,10,1625
1626,5,10,1626
1627,5,10,1627
1628,5,10,1628
1629,3,10,1629
1630,4,10,1630
1631,5,10,1631
1632,5,10,1632
1633,4,10,1633
1634,5,10,1634
1635,5,10,1635
1636,5,10,1636
1637,5,10,1637
1638,3,10,1638
1639,4,10,1639
1640,4,10,1640
1641,5,10,1641
1642,5,10,1642
1643,4,10,1643
1644,4,10,1644
1645,5,10,1645
1646,5,10,1646
1647,5,10,1647
1648,3,10,1648
1649,5,10,1649
1650,5,10,1650
1651,5,10,1651
1652,5,10,1652
1653,5,10,1653
1654,5,10,1654
1655,5,10,1655
1656,4,10,1656
1657,4,10,1657
1658,5,10,1658
1659,5,10,1659
1660,5,10,1660
1661,5,10,1661
1662,5,10,1662
1663,5,10,1663
1664,5,10,1664
1665,5,10,1665
1666,4,10,1666
1667,5,10,1667
1668,4,10,1668
1669,5,10,1669
1670,4,10,1670
1671,5,10,1671
1672,2,10,1672
1673,5,10,1673
1674,3,10,1674
1675,5,10,1675
1676,4,10,1676
1677,5,10,1677
1678,4,10,1678
1679,4,10,1679
1680,4,10,1680
1681,1,10,1681
1682,5,10,1682
1683,4,10,1683
1684,4,10,1684
1685,4,10,1685
1686,4,10,1686
1687,3,10,1687
1688,5,10,1688
1689,5,10,1689
1690,1,10,1690
1691,5,10,1691
1692,5,10,1692
1693,3,10,1693
1694,5,10,1694
1695,4,10,1695
1696,3,10,1696
1697,5,10,1697
1698,5,10,1698
1699,5,10,1699
1700,5,10,1700
1701,4,10,1701
1702,5,10,1702
1703,5,10,1703
1704,5,10,1704
1705,5,10,1705
1706,5,10,1706
1707,4,10,1707
1708,5,11,1708
1709,5,11,1709
1710,5,11,1710
1711,5,11,1711
1712,5,11,1712
1713,5,11,1713
1714,5,11,1714
1715,5,11,1715
1716,5,11,1716
1717,5,11,1717
1718,5,11,1718
1719,5,11,1719
1720,3,11,1720
1721,5,11,1721
1722,4,11,1722
1723,5,11,1723
1724,5,11,1724
1725,4,11,1725
1726,5,11,1726
1727,5,11,1727
1728,5,11,1728
1729,5,11,1729
1730,5,11,1730
1731,5,11,1731
1732,5,11,1732
1733,5,11,1733
1734,5,11,1734
1735,5,11,1735
1736,3,11,1736
1737,5,11,1737
1738,5,11,1738
1739,5,11,1739
1740,5,11,1740
1741,5,11,1741
1742,4,11,1742
1743,5,11,1743
1744,5,11,1744
1745,5,11,1745
1746,4,11,1746
1747,5,11,1747
1748,5,11,1748
1749,5,11,1749
1750,5,11,1750
1751,4,11,1751
1752,5,11,1752
1753,5,11,1753
1754,5,11,1754
1755,5,11,1755
1756,5,11,1756
1757,5,11,1757
1758,1,11,1758
1759,5,11,1759
1760,5,11,1760
1761,5,11,1761
1762,5,11,1762
1763,5,11,1763
1764,4,11,1764
1765,4,11,1765
1766,5,11,1766
1767,5,11,1767
1769,5,11,1769
1770,5,11,1770
1771,5,11,1771
1772,5,11,1772
1773,1,11,1773
1774,4,11,1774
1775,5,11,1775
1776,5,11,1776
1777,5,11,1777
1778,4,11,1778
1779,4,11,1779
1780,5,11,1780
1781,5,11,1781
1782,5,11,1782
1783,5,11,1783
1784,5,11,1784
1785,5,11,1785
1786,5,11,1786
1787,5,11,1787
1788,4,11,1788
1789,5,11,1789
1790,5,11,1790
1791,5,11,1791
1792,5,11,1792
1793,4,11,1793
1794,5,11,1794
1795,5,11,1795
1796,5,11,1796
1797,5,11,1797
1798,5,11,1798
1799,5,11,1799
1800,5,11,1800
1801,5,11,1801
1802,5,11,1802
1803,5,11,1803
1804,4,11,1804
1805,5,11,1805
1806,5,11,1806
1807,5,11,1807
1808,4,11,1808
1809,5,11,1809
1810,5,11,1810
1811,4,11,1811
1812,5,11,1812
1813,5,11,1813
1814,5,11,1814
1815,3,11,1815
1816,5,11,1816
1817,5,11,1817
1818,5,11,1818
1819,3,11,1819
1820,5,11,1820
1821,3,11,1821
1822,5,11,1822
1823,5,11,1823
1824,5,11,1824
1825,5,11,1825
1826,5,11,1826
1827,4,11,1827
1828,5,11,1828
1829,5,11,1829
1830,5,11,1830
1831,5,11,1831
1832,5,11,1832
1833,5,11,1833
1834,5,11,1834
1835,4,11,1835
1836,4,11,1836
1837,3,11,1837
1838,5,11,1838
1839,5,11,1839
1840,4,12,1840
1841,5,12,1841
1842,5,12,1842
1843,3,12,1843
1844,5,12,1844
1845,5,12,1845
1846,5,12,1846
1847,5,12,1847
1848,5,12,1848
1849,3,12,1849
1850,4,12,1850
1851,5,12,1851
1852,5,12,1852
1853,5,12,1853
1854,4,12,1854
1855,5,12,1855
1856,4,12,1856
1857,5,12,1857
1858,4,12,1858
1859,5,12,1859
1860,5,12,1860
1861,4,12,1861
1862,3,12,1862
1863,5,12,1863
1864,5,12,1864
1865,4,12,1865
1866,5,12,1866
1867,5,12,1867
1868,5,12,1868
1869,5,12,1869
1870,5,12,1870
1871,2,12,1871
1872,5,12,1872
1873,2,12,1873
1874,4,12,1874
1875,5,12,1875
1876,1,12,1876
1877,4,12,1877
1878,5,12,1878
1879,5,12,1879
1880,5,12,1880
1881,5,12,1881
1882,5,12,1882
1883,4,12,1883
1884,5,12,1884
1885,5,12,1885
1886,5,12,1886
1887,5,12,1887
1888,5,12,1888
1889,4,12,1889
1890,5,12,1890
1891,5,12,1891
1892,5,12,1892
1893,4,12,1893
1894,4,12,1894
1895,5,12,1895
1896,5,12,1896
1897,5,12,1897
1898,4,12,1898
1899,4,12,1899
1900,4,12,1900
1901,5,12,1901
1902,5,12,1902
1903,5,12,1903
1904,5,12,1904
1905,3,12,1905
1906,5,12,1906
1907,4,12,1907
1908,5,12,1908
1909,5,12,1909
1910,4,12,1910
1911,5,12,1911
1912,3,12,1912
1913,5,12,1913
1914,5,12,1914
1915,5,12,1915
1916,5,12,1916
1917,5,12,1917
1918,3,12,1918
1919,5,12,1919
1920,5,12,1920
1921,4,12,1921
1922,5,12,1922
1923,5,12,1923
1924,5,12,1924
1925,4,15,1925
1926,5,15,1926
1927,5,15,1927
1928,5,15,1928
1929,5,15,1929
1930,5,15,1930
1931,5,15,1931
1932,5,15,1932
1933,5,15,1933
1934,5,15,1934
1935,4,15,1935
1936,5,15,1936
1938,4,15,1938
1939,4,15,1939
1940,4,15,1940
1941,5,15,1941
1942,4,15,1942
1943,4,15,1943
1944,4,15,1944
1945,4,15,1945
1946,5,15,1946
1947,5,15,1947
1948,5,15,1948
1949,5,15,1949
1950,5,15,1950
1951,4,15,1951
1952,5,15,1952
1953,5,15,1953
1954,5,15,1954
1955,3,15,1955
1956,5,15,1956
1957,3,15,1957
1958,5,15,1958
1959,5,15,1959
1960,5,15,1960
1961,5,15,1961
1962,5,15,1962
1963,5,15,1963
1964,4,15,1964
1965,5,15,1965
1966,5,15,1966
1967,5,15,1967
1968,3,15,1968
1969,5,15,1969
1970,5,15,1970
1971,4,15,1971
1972,4,15,1972
1973,5,15,1973
1974,5,15,1974
1975,5,15,1975
1976,3,15,1976
1977,5,15,1977
1978,5,15,1978
1979,4,16,1979
1980,5,16,1980
1981,5,16,1981
1982,3,16,1982
1983,2,16,1983
1984,4,16,1984
1985,4,16,1985
1986,4,16,1986
1987,5,16,1987
1988,5,16,1988
1989,5,16,1989
1990,5,16,1990
1991,4,16,1991
1992,5,16,1992
1993,5,16,1993
1994,5,16,1994
1995,4,16,1995
1996,4,16,1996
1997,5,16,1997
1998,4,16,1998
1999,4,16,1999
2000,4,16,2000
2001,5,16,2001
2002,4,16,2002
2003,4,16,2003
2004,5,16,2004
2005,5,16,2005
2006,4,16,2006
2007,4,16,2007
2008,5,16,2008
2009,5,16,2009
2010,5,16,2010
2011,5,16,2011
2012,5,16,2012
2013,5,16,2013
2014,4,16,2014
2015,4,16,2015
2016,5,16,2016
2017,5,16,2017
2018,4,16,2018
2019,4,16,2019
2020,5,16,2020
2021,3,16,2021
2022,3,16,2022
2023,5,16,2023
2024,4,16,2024
2025,4,16,2025
2026,3,16,2026
2027,5,16,2027
2028,5,16,2028
2029,4,16,2029
2030,5,16,2030
2031,4,16,2031
2032,5,16,2032
2033,4,16,2033
2034,4,16,2034
2035,3,16,2035
2036,4,16,2036
2037,4,16,2037
2038,5,16,2038
2039,4,16,2039
2040,5,16,2040
2041,5,16,2041
2042,5,16,2042
2043,5,16,2043
2044,5,16,2044
2045,5,16,2045
2046,5,16,2046
2047,3,16,2047
2048,5,16,2048
2049,4,16,2049
2050,3,16,2050
2051,3,16,2051
2052,4,16,2052
2053,3,16,2053
2054,3,16,2054
2055,3,16,2055
2056,4,16,2056
2057,4,16,2057
2058,3,16,2058
2059,5,16,2059
2060,3,16,2060
2061,5,16,2061
2062,5,16,2062
2063,5,16,2063
2064,4,16,2064
2065,5,16,2065
2066,4,16,2066
2067,5,16,2067
2068,4,16,2068
2069,4,16,2069
2070,5,16,2070
2071,5,16,2071
2072,5,16,2072
2073,4,16,2073
2074,4,16,2074
2075,5,16,2075
2076,4,16,2076
2077,4,16,2077
2078,4,16,2078
2079,4,16,2079
2080,5,16,2080
2081,5,16,2081
2082,5,16,2082
2083,5,16,2083
2084,5,16,2084
2085,5,16,2085
2086,5,16,2086
2087,4,16,2087
2088,4,16,2088
2089,1,16,2089
2090,5,16,2090
2091,4,16,2091
2092,4,16,2092
2093,5,16,2093
2094,5,16,2094
2095,5,16,2095
2096,5,16,2096
2097,4,16,2097
2098,5,16,2098
2099,4,16,2099
2100,5,16,2100
2101,4,16,2101
2102,5,16,2102
2103,5,16,2103
2104,4,16,2104
2105,5,16,2105
2106,4,16,2106
2107,5,16,2107
2108,4,16,2108
2109,5,16,2109
2110,5,16,2110
2111,5,16,2111
2112,5,16,2112
2113,5,16,2113
2114,5,16,2114
2115,5,16,2115
2116,5,16,2116
2117,5,16,2117
2118,5,16,2118
2119,5,16,2119
2120,5,16,2120
2121,4,16,2121
2122,3,16,2122
2123,5,16,2123
2124,5,16,2124
2125,4,16,2125
2126,4,16,2126
2127,5,16,2127
2128,4,16,2128
2129,5,16,2129
2130,5,16,2130
2131,3,16,2131
2132,5,16,2132
2133,3,16,2133
2134,4,16,2134
2135,5,16,2135
2136,5,16,2136
2137,5,16,2137
2138,5,16,2138
2139,5,16,2139
2140,5,16,2140
2141,4,16,2141
2142,5,16,2142
2143,5,16,2143
2144,5,16,2144
2145,5,16,2145
2146,5,16,2146
2147,5,16,2147
2148,4,16,2148
2149,4,16,2149
2150,5,16,2150
2151,4,16,2151
2152,5,16,2152
2153,5,16,2153
2154,4,16,2154
2155,5,16,2155
2156,3,16,2156
2157,5,16,2157
2158,5,16,2158
2159,5,16,2159
2160,5,16,2160
2161,5,16,2161
2162,5,16,2162
2163,4,16,2163
2164,5,16,2164
2165,5,16,2165
2166,3,16,2166
2167,4,16,2167
2168,5,16,2168
2169,4,16,2169
2170,5,16,2170
2171,5,16,2171
2172,5,16,2172
2173,5,16,2173
2174,5,16,2174
2175,5,16,2175
2176,5,16,2176
2177,3,16,2177
2178,5,16,2178
2179,5,16,2179
2180,5,16,2180
2181,4,16,2181
2182,5,16,2182
2183,5,16,2183
2184,5,16,2184
2185,4,16,2185
2186,5,16,2186
2187,4,16,2187
2188,4,16,2188
2189,4,16,2189
2190,3,16,2190
2191,4,16,2191
2192,4,16,2192
2193,5,16,2193
2194,5,16,2194
2195,5,16,2195
2196,5,16,2196
2197,5,16,2197
2198,3,16,2198
2199,4,16,2199
2200,5,16,2200
2201,3,16,2201
2202,4,16,2202
2203,4,16,2203
2204,4,16,2204
2205,3,16,2205
2206,5,16,2206
2207,4,16,2207
2208,3,16,2208
2209,3,16,2209
2210,5,16,2210
2211,5,16,2211
2212,3,16,2212
2213,5,16,2213
2214,3,16,2214
2215,3,16,2215
2216,4,16,2216
2217,4,16,2217
2218,5,16,2218
2219,5,16,2219
2220,4,16,2220
2221,4,16,2221
2222,3,16,2222
2223,4,16,2223
2224,4,16,2224
2225,5,16,2225
2226,5,16,2226
2227,4,16,2227
2228,4,16,2228
2229,5,16,2229
2230,1,16,2230
2231,3,16,2231
2232,5,16,2232
2233,4,16,2233
2234,5,16,2234
2235,4,16,2235
2236,4,16,2236
2237,2,16,2237
2238,4,16,2238
2239,5,16,2239
2240,4,16,2240
2241,5,16,2241
2242,5,16,2242
2269,5,19,2243
2270,5,19,2244
2271,4,19,2245
2272,4,19,2246
2273,4,19,2247
2274,3,19,2248
2275,5,19,2249
2276,3,19,2250
2277,5,19,2251
2278,5,19,2252
2279,3,19,2253
2280,5,19,2254
2281,5,19,2255
2282,5,19,2256
2283,5,19,2257
2284,5,19,2258
2285,5,19,2259
2286,5,19,2260
2287,5,19,2261
2288,2,19,2262
2289,5,19,2263
2290,5,19,2264
2291,5,19,2265
2292,5,19,2266
2293,5,19,2267
2294,4,19,2268
2295,3,20,2269
2296,4,20,2270
2297,5,20,2271
2298,3,20,2272
2299,4,20,2273
2300,5,20,2274
2301,3,20,2275
2302,5,20,2276
2303,4,20,2277
2304,3,20,2278
2305,3,20,2279
2306,4,20,2280
2307,5,20,2281
2308,5,20,2282
2309,3,20,2283
2310,5,20,2284
2311,5,20,2285
2312,5,20,2286
2313,3,20,2287
2314,4,20,2288
2315,5,20,2289
2316,4,20,2290
2317,4,20,2291
2318,5,20,2292
2319,4,20,2293
2320,5,20,2294
2321,4,20,2295
2322,5,20,2296
2323,4,20,2297
2324,5,20,2298
2325,3,20,2299
2326,4,20,2300
2327,4,20,2301
2328,4,20,2302
2329,5,20,2303
2330,4,20,2304
2331,3,20,2305
2332,3,20,2306
2333,1,20,2307
2334,5,20,2308
2335,4,20,2309
2336,5,20,2310
2337,3,20,2311
2338,4,20,2312
2339,5,20,2313
2340,5,20,2314
2341,5,20,2315
2342,3,20,2316
2343,5,20,2317
2344,4,20,2318
2345,4,20,2319
2346,5,20,2320
2347,4,20,2321
2348,5,20,2322
2349,3,20,2323
2350,5,20,2324
2351,4,20,2325
2352,5,20,2326
2353,3,20,2327
2354,4,20,2328
2355,5,20,2329
2356,4,20,2330
2357,4,20,2331
2358,5,20,2332
2359,4,20,2333
2360,5,20,2334
2361,4,20,2335
2362,4,20,2336
2363,4,20,2337
2364,5,20,2338
2365,4,20,2339
2366,5,20,2340
2367,4,20,2341
2368,3,20,2342
2369,5,20,2343
2370,3,20,2344
2371,5,20,2345
2372,5,20,2346
2373,2,20,2347
2374,5,20,2348
2375,4,20,2349
2376,5,20,2350
2377,4,20,2351
2379,4,20,2353
2380,5,20,2354
2381,5,20,2355
2382,4,20,2356
2383,5,20,2357
2384,5,20,2358
2385,5,20,2359
2386,1,20,2360
2387,5,20,2361
2388,5,20,2362
2389,5,20,2363
2390,5,20,2364
2391,5,20,2365
2392,4,20,2366
2393,5,20,2367
2394,5,20,2368
2395,5,20,2369
2396,5,20,2370
2397,4,20,2371
2398,4,20,2372
2399,5,20,2373
2400,4,20,2374
2401,4,20,2375
2402,5,20,2376
2403,5,20,2377
2404,4,20,2378
2405,4,20,2379
2406,5,20,2380
2407,3,20,2381
2408,4,20,2382
2409,5,20,2383
2410,5,20,2384
2411,5,20,2385
2412,5,20,2386
2413,4,20,2387
2414,5,20,2388
2415,5,20,2389
2416,3,20,2390
2417,5,20,2391
2418,4,20,2392
2419,4,20,2393
2420,2,20,2394
2421,4,20,2395
2422,4,20,2396
2423,3,20,2397
2424,4,20,2398
2425,5,20,2399
2426,4,20,2400
2427,5,20,2401
2428,5,20,2402
2429,3,20,2403
2430,4,20,2404
2431,3,20,2405
2432,5,20,2406
2433,4,20,2407
2434,4,20,2408
2435,5,20,2409
2436,5,20,2410
2437,5,20,2411
2438,1,20,2412
2439,4,20,2413
2440,1,20,2414
2441,5,20,2415
2442,4,20,2416
2443,5,20,2417
2444,5,20,2418
2445,5,20,2419
2446,5,20,2420
2447,4,20,2421
2448,4,20,2422
2449,5,20,2423
2450,5,20,2424
2451,4,20,2425
2452,4,20,2426
2453,5,20,2427
2454,5,20,2428
2455,3,20,2429
2456,5,20,2430
2457,4,20,2431
2458,2,20,2432
2459,4,20,2433
2460,5,20,2434
2461,3,20,2435
2462,5,20,2436
2463,5,20,2437
2464,5,20,2438
2465,4,20,2439
2466,5,20,2440
2467,5,20,2441
2468,4,20,2442
2469,5,20,2443
2470,5,20,2444
2471,4,20,2445
2472,5,20,2446
2473,5,20,2447
2474,5,20,2448
2475,5,20,2449
2476,4,20,2450
2477,3,20,2451
2478,3,20,2452
2479,4,20,2453
2480,4,20,2454
2481,3,20,2455
2482,5,20,2456
2483,5,20,2457
2484,3,20,2458
2485,5,20,2459
2486,4,20,2460
2487,4,20,2461
2488,4,20,2462
2489,5,20,2463
2490,5,20,2464
2491,5,20,2465
2492,2,20,2466
2493,4,20,2467
2494,5,20,2468
2495,3,20,2469
2496,4,20,2470
2497,5,20,2471
2498,5,20,2472
2499,5,20,2473
2500,5,21,2474
2501,5,21,2475
2502,5,21,2476
2503,5,21,2477
2504,3,21,2478
2505,4,21,2479
2506,5,21,2480
2507,5,21,2481
2508,5,21,2482
2509,5,21,2483
2510,5,21,2484
2511,5,21,2485
2512,5,21,2486
2513,5,21,2487
2514,5,21,2488
2515,4,21,2489
2516,5,21,2490
2517,5,21,2491
2518,5,21,2492
2519,4,24,2493
2520,5,24,2494
2521,4,24,2495
2522,5,24,2496
2523,4,24,2497
2524,5,24,2498
2525,4,24,2499
2526,5,24,2500
2527,5,24,2501
2528,5,24,2502
2529,4,23,2503
2530,5,23,2504
2531,5,23,2505
2532,5,23,2506
2533,4,23,2507
2534,5,23,2508
2535,5,23,2509
2536,5,23,2510
2537,4,23,2511
2538,4,23,2512
2539,5,23,2513
2540,3,23,2514
2541,5,23,2515
2542,5,23,2516
2543,4,23,2517
2544,5,23,2518
2545,5,23,2519
2546,4,23,2520
2547,5,23,2521
2548,5,23,2522
2549,5,23,2523
2550,4,23,2524
2551,4,23,2525
2552,5,23,2526
2553,5,23,2527
2554,5,23,2528
2555,5,23,2529
2556,5,23,2530
2557,5,23,2531
2558,5,23,2532
2559,5,23,2533
2560,4,23,2534
2561,5,23,2535
2562,5,23,2536
2563,4,23,2537
2564,4,23,2538
2565,5,23,2539
2566,4,23,2540
2567,4,23,2541
2568,5,23,2542
2569,5,23,2543
2570,4,23,2544
2571,5,23,2545
2572,5,23,2546
2573,4,23,2547
2574,5,23,2548
2575,5,23,2549
2576,5,23,2550
2577,5,23,2551
2578,5,23,2552
2579,3,23,2553
2580,3,23,2554
2581,5,23,2555
2582,5,23,2556
2583,3,23,2557
2584,5,23,2558
2585,5,23,2559
2586,5,23,2560
2587,3,23,2561
2588,5,23,2562
2589,5,23,2563
2590,5,31,2564
2591,4,31,2565
2592,4,31,2566
2593,5,31,2567
2594,5,31,2568
2595,5,31,2569
2596,4,31,2570
2597,5,31,2571
2598,5,31,2572
2599,4,25,2573
2600,5,25,2574
2601,5,25,2575
2602,4,25,2576
2603,4,25,2577
2604,5,25,2578
2605,4,25,2579
2606,5,25,2580
2607,1,25,2581
2608,5,25,2582
2609,5,25,2583
2610,5,25,2584
2611,5,25,2585
2612,4,25,2586
2613,5,25,2587
2614,5,25,2588
2615,5,25,2589
2616,3,25,2590
2617,5,25,2591
2618,5,25,2592
2619,5,25,2593
2620,5,25,2594
2621,5,25,2595
2622,4,25,2596
2623,5,25,2597
2624,2,25,2598
2625,4,25,2599
2626,5,25,2600
2627,5,25,2601
2628,4,25,2602
2629,5,25,2603
2630,5,25,2604
2631,5,25,2605
2632,5,25,2606
2633,5,25,2607
2634,3,25,2608
2635,5,25,2609
2636,5,25,2610
2637,4,25,2611
2638,5,25,2612
2639,3,25,2613
2640,5,25,2614
2641,5,25,2615
2642,5,25,2616
2643,5,25,2617
2644,5,25,2618
2645,5,25,2619
2646,5,25,2620
2647,5,25,2621
2648,5,25,2622
2649,4,25,2623
2650,5,25,2624
2651,4,25,2625
2652,5,25,2626
2653,5,25,2627
2654,5,25,2628
2655,5,25,2629
2656,5,25,2630
2657,4,25,2631
2658,5,25,2632
2659,5,25,2633
2660,4,25,2634
2661,5,25,2635
2662,1,25,2636
2663,4,25,2637
2664,5,25,2638
2665,5,25,2639
2666,5,25,2640
2667,5,25,2641
2668,5,25,2642
2669,5,25,2643
2670,5,25,2644
2671,5,25,2645
2672,5,25,2646
2673,4,25,2647
2674,5,25,2648
2675,5,25,2649
2676,4,25,2650
2677,5,25,2651
2678,4,25,2652
2679,5,25,2653
2680,5,25,2654
2681,5,25,2655
2682,5,25,2656
2683,5,25,2657
2684,5,25,2658
2685,5,25,2659
2686,5,25,2660
2687,4,25,2661
2688,5,25,2662
2689,5,25,2663
2690,3,25,2664
2691,5,25,2665
2692,5,25,2666
2693,5,25,2667
2694,5,25,2668
2695,5,25,2669
2696,5,25,2670
2697,5,25,2671
2698,5,25,2672
2735,5,26,2673
2736,5,26,2674
2737,4,26,2675
2738,5,26,2676
2739,5,26,2677
2740,5,26,2678
2741,5,26,2679
2742,5,26,2680
2743,5,26,2681
2744,5,26,2682
2745,5,26,2683
2746,5,26,2684
2747,5,26,2685
2748,4,26,2686
2749,5,26,2687
2750,3,26,2688
2751,5,26,2689
2752,5,26,2690
2753,5,26,2691
2754,5,26,2692
2755,4,26,2693
2756,5,26,2694
2757,5,26,2695
2758,4,26,2696
2759,5,26,2697
2760,5,26,2698
2761,5,26,2699
2762,4,26,2700
2763,5,26,2701
2764,4,26,2702
2765,5,26,2703
2766,5,26,2704
2767,5,26,2705
2768,5,26,2706
2769,5,26,2707
2770,4,26,2708
2771,4,26,2709
2772,3,26,2710
2773,5,26,2711
2774,5,26,2712
2775,5,26,2713
2776,5,26,2714
2777,4,26,2715
2778,5,26,2716
2779,5,26,2717
2780,5,26,2718
2781,5,26,2719
2782,5,26,2720
2783,5,26,2721
2784,4,26,2722
2785,5,26,2723
2786,5,26,2724
2787,5,26,2725
2788,3,26,2726
2789,4,26,2727
2790,5,26,2728
2791,5,26,2729
2792,5,26,2730
2793,5,26,2731
2794,5,26,2732
2795,5,26,2733
2796,4,26,2734
2797,4,26,2735
2798,5,26,2736
2799,3,26,2737
2800,5,26,2738
2801,5,26,2739
2802,5,26,2740
2803,2,26,2741
2804,5,26,2742
2805,3,26,2743
2806,4,26,2744
2807,5,26,2745
2808,5,26,2746
2809,5,26,2747
2810,5,26,2748
2811,5,26,2749
2812,5,26,2750
2813,5,26,2751
2814,5,26,2752
2815,5,26,2753
2816,4,26,2754
2817,5,26,2755
2818,5,26,2756
2819,5,26,2757
2820,5,26,2758
2821,5,26,2759
2822,5,26,2760
2823,5,26,2761
2824,4,26,2762
2825,4,26,2763
2826,5,26,2764
2827,5,26,2765
2828,5,26,2766
2829,5,26,2767
2830,5,26,2768
2831,5,28,2769
2832,4,28,2770
2833,5,28,2771
2834,5,28,2772
2835,5,28,2773
2836,3,28,2774
2837,5,28,2775
2838,5,28,2776
2839,5,28,2777
2840,5,28,2778
2841,5,28,2779
2842,4,28,2780
2843,5,28,2781
2844,5,28,2782
2845,5,28,2783
2846,4,28,2784
2847,5,28,2785
2848,4,28,2786
2849,5,28,2787
2850,4,28,2788
2851,5,28,2789
2852,3,28,2790
2853,5,28,2791
2854,5,28,2792
2855,3,28,2793
2856,4,28,2794
2857,5,28,2795
2858,5,28,2796
2859,4,28,2797
2860,5,28,2798
2861,5,28,2799
2862,5,28,2800
2863,4,28,2801
2864,5,28,2802
2865,5,28,2803
2866,4,28,2804
2867,5,28,2805
2868,3,28,2806
2869,4,28,2807
2870,4,28,2808
2871,5,28,2809
2872,4,28,2810
2873,5,28,2811
2874,3,28,2812
2875,4,28,2813
2876,5,28,2814
2877,5,28,2815
2878,5,28,2816
2879,3,28,2817
2880,5,28,2818
2881,5,28,2819
2882,5,28,2820
2883,5,28,2821
2884,5,28,2822
2885,5,28,2823
2886,2,28,2824
2887,5,28,2825
2888,3,28,2826
2889,3,28,2827
2890,5,28,2828
2891,4,28,2829
2892,5,28,2830
2893,5,28,2831
2894,5,28,2832
2895,5,28,2833
2896,4,28,2834
2897,3,28,2835
2898,4,28,2836
2899,5,28,2837
2900,5,28,2838
2901,5,28,2839
2902,5,29,2840
2903,4,29,2841
2904,5,29,2842
2905,5,29,2843
2906,5,29,2844
2907,4,29,2845
2908,4,29,2846
2909,4,29,2847
2910,5,29,2848
2911,4,29,2849
2912,5,29,2850
2913,4,29,2851
2914,5,29,2852
2915,3,29,2853
2916,5,29,2854
2917,4,29,2855
2918,3,29,2856
2919,5,29,2857
2920,5,29,2858
2921,4,29,2859
2922,3,29,2860
2923,5,29,2861
2924,5,29,2862
2925,5,29,2863
2926,3,29,2864
2927,3,29,2865
2928,4,29,2866
2929,4,29,2867
2930,5,29,2868
2931,5,29,2869
2932,4,29,2870
2933,5,29,2871
2934,5,29,2872
2935,4,29,2873
2936,5,29,2874
2937,4,29,2875
2938,4,29,2876
2939,4,29,2877
2940,5,29,2878
2941,4,29,2879
2942,5,29,2880
2943,4,29,2881
2944,5,29,2882
2945,4,29,2883
2946,2,29,2884
2947,5,29,2885
2948,5,29,2886
2949,3,29,2887
2950,4,29,2888
2951,1,29,2889
2952,3,29,2890
2953,5,29,2891
2954,4,29,2892
2955,5,29,2893
2956,3,29,2894
2957,5,29,2895
2958,5,29,2896
2959,5,29,2897
2960,4,29,2898
2961,5,29,2899
2962,5,29,2900
2963,5,29,2901
2964,5,29,2902
2965,4,29,2903
2966,5,29,2904
2967,5,29,2905
2968,4,29,2906
2969,5,29,2907
2970,5,29,2908
2971,4,29,2909
2972,4,29,2910
2973,3,29,2911
2974,1,29,2912
2975,4,29,2913
2976,5,29,2914
2977,4,29,2915
2978,1,29,2916
2979,4,29,2917
2980,3,29,2918
2981,5,29,2919
2982,2,29,2920
2983,5,29,2921
2984,1,29,2922
2985,5,29,2923
2986,4,29,2924
2987,5,29,2925
2988,5,29,2926
2989,3,29,2927
2990,4,29,2928
2991,4,29,2929
2992,3,29,2930
2993,5,29,2931
2994,5,29,2932
2995,5,29,2933
2996,5,29,2934
2997,3,29,2935
2998,3,29,2936
2999,4,29,2937
3000,5,29,2938
3001,5,29,2939
3002,4,29,2940
3003,4,29,2941
3004,5,29,2942
3005,4,29,2943
3006,5,29,2944
3007,5,29,2945
3008,4,29,2946
3009,4,29,2947
3010,4,29,2948
3011,5,29,2949
3012,4,29,2950
3013,5,29,2951
3014,4,29,2952
3015,3,29,2953
3016,5,29,2954
3017,5,29,2955
3018,4,29,2956
3019,5,29,2957
3020,3,29,2958
3021,5,29,2959
3022,3,29,2960
3023,5,29,2961
3024,5,29,2962
3025,5,29,2963
3026,3,29,2964
3027,4,29,2965
3028,5,29,2966
3029,3,29,2967
3030,4,29,2968
3031,5,29,2969
3032,4,29,2970
3033,4,29,2971
3034,4,29,2972
3035,5,29,2973
3036,4,29,2974
3037,4,29,2975
3038,4,29,2976
3039,3,29,2977
3040,5,29,2978
3041,4,29,2979
3042,5,29,2980
3043,3,29,2981
3044,5,29,2982
3045,5,29,2983
3046,5,29,2984
3047,4,29,2985
3048,5,29,2986
3049,5,29,2987
3050,5,29,2988
3051,3,29,2989
3052,5,29,2990
3053,5,29,2991
3054,4,29,2992
3055,4,29,2993
3056,5,29,2994
3057,4,29,2995
3058,5,29,2996
3059,4,29,2997
3060,5,29,2998
3061,3,29,2999
3062,5,29,3000
